author id,conversation_id,created_at,tweet_id,tweet,source,geo
66443782,1534182200710729731,2022-06-07 14:35:15+00:00,1534182200710729731,RT @PramilaJayapal: An extremist Supreme Court is poised to strip away abortion rights — and the rights of LGBTQ+ folks could be next if we…,Twitter Web App, 
60312823,1534182196868620288,2022-06-07 14:35:14+00:00,1534182196868620288,"RT @KarenAttiah: Between the NYT op-ed endorsing suffering in marriage, to Roe V. Wade being overturned, the glee over the supposed end of…",Twitter for Android, 
43347283,1534182195992186880,2022-06-07 14:35:13+00:00,1534182195992186880,White House quietly braces for death of Roe v. Wade https://t.co/K0NqzXat58,SocialFlow, 
2788221910,1534182168863424514,2022-06-07 14:35:07+00:00,1534182168863424514,"RT @YDDentonCo: 📣 Call to Action! 📣

The Supreme Court is about to overturn Roe V. Wade. On Tuesday, Denton City Councilor Maguire will pro…",Twitter for iPhone, 
1404869069245804545,1534182159350636550,2022-06-07 14:35:05+00:00,1534182159350636550,RT @PramilaJayapal: An extremist Supreme Court is poised to strip away abortion rights — and the rights of LGBTQ+ folks could be next if we…,Twitter for iPhone, 
1270707815062044672,1534182137762664454,2022-06-07 14:35:00+00:00,1534182137762664454,"RT @johncuccio3: Death Count

NRA, since 1871
The First Civil Rights Organization

Deaths:0.0

Planned Parenthood, since 1973 Roe v. Wade u…",Twitter for iPhone, 
1404869069245804545,1534182116627468291,2022-06-07 14:34:54+00:00,1534182116627468291,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter for iPhone, 
825729266910380032,1534182114870104065,2022-06-07 14:34:54+00:00,1534182114870104065,RT @PramilaJayapal: An extremist Supreme Court is poised to strip away abortion rights — and the rights of LGBTQ+ folks could be next if we…,Twitter for iPhone, 
968849138967302144,1534174435661561857,2022-06-07 14:34:49+00:00,1534182093277827072,Auch die Aktion Lebensrecht für Alle (ALfA) beschäftigt sich mit dem Thema Roe v. Wade https://t.co/JHkp0SJ94j,Twitter Web App, 
4894745886,1534182078023098369,2022-06-07 14:34:45+00:00,1534182078023098369,RT @PramilaJayapal: An extremist Supreme Court is poised to strip away abortion rights — and the rights of LGBTQ+ folks could be next if we…,Twitter for iPad, 
1241847834581835779,1534182013225271298,2022-06-07 14:34:30+00:00,1534182013225271298,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter Web App, 
1095595713537355776,1534182002861101056,2022-06-07 14:34:27+00:00,1534182002861101056,*four — You forgot their battle for Roe v Wade and their dismantling of the NRA… https://t.co/juvaawhd0O,Twitter for iPhone, 
1171559955058634753,1534181990508937218,2022-06-07 14:34:24+00:00,1534181990508937218,RT @PramilaJayapal: An extremist Supreme Court is poised to strip away abortion rights — and the rights of LGBTQ+ folks could be next if we…,Twitter Web App, 
64525792,1534181989007249409,2022-06-07 14:34:24+00:00,1534181989007249409,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter for iPhone, 
1443707015453454345,1534181948041601025,2022-06-07 14:34:14+00:00,1534181948041601025,RT @RepRaskin: Honored to speak to graduating 8th graders at Silver Creek Middle! These politically savvy and engaged students shared thoug…,Twitter for iPhone, 
404840320,1534181932690460672,2022-06-07 14:34:11+00:00,1534181932690460672,RT @RepRaskin: Honored to speak to graduating 8th graders at Silver Creek Middle! These politically savvy and engaged students shared thoug…,Twitter for Android, 
14711395,1534181906127933441,2022-06-07 14:34:04+00:00,1534181906127933441,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter for Android, 
973747534593167360,1534181883755520003,2022-06-07 14:33:59+00:00,1534181883755520003,RT @RepRaskin: Honored to speak to graduating 8th graders at Silver Creek Middle! These politically savvy and engaged students shared thoug…,Twitter for Android, 
18258919,1534181880907563008,2022-06-07 14:33:58+00:00,1534181880907563008,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter for iPhone, 
3207566765,1534181870975475712,2022-06-07 14:33:56+00:00,1534181870975475712,RT @RyanShead: People of Praise will now influence a Supreme Court ruling on Roe v Wade because Amy Coney Barrett believes women should do…,Twitter for Android, 
577333209,1534181869587091459,2022-06-07 14:33:56+00:00,1534181869587091459,America Almost Took a Different Path Toward Abortion Rights https://t.co/pce6SB1nsB,Twitter Web App, 
3033322477,1534181868173529088,2022-06-07 14:33:55+00:00,1534181868173529088,"RT @LatinaInstitute: The decision to overturn Roe v. Wade will be announced this month and we know there are lots of questions🧐

Here are s…",Twitter Web App, 
10451672,1534181865271140352,2022-06-07 14:33:55+00:00,1534181865271140352,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter for iPhone, 
1377989746123808775,1534181862175821827,2022-06-07 14:33:54+00:00,1534181862175821827,RT @PramilaJayapal: An extremist Supreme Court is poised to strip away abortion rights — and the rights of LGBTQ+ folks could be next if we…,Twitter for iPhone, 
38813274,1534181860233846784,2022-06-07 14:33:53+00:00,1534181860233846784,"RT @josh_hammer: Texas and Oklahoma have demonstrated how to enact bans that evade judicial review and neuter Roe.

At this point, the Cour…",TweetDeck, 
1417166838199320578,1534181859768209414,2022-06-07 14:33:53+00:00,1534181859768209414,"RT @DFBHarvard: Confused? The Whitehouse wants guns out of our hands ✋️ so children aren't killed, but the murder of 800,000 innocent unbor…",Twitter for iPad, 
892535030,1534181799357816832,2022-06-07 14:33:39+00:00,1534181799357816832,RT @RepRaskin: Honored to speak to graduating 8th graders at Silver Creek Middle! These politically savvy and engaged students shared thoug…,Twitter for iPhone, 
39402606,1534181751836225536,2022-06-07 14:33:28+00:00,1534181751836225536,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter for iPhone, 
358446468,1534181740356460545,2022-06-07 14:33:25+00:00,1534181740356460545,RT @RyanShead: People of Praise will now influence a Supreme Court ruling on Roe v Wade because Amy Coney Barrett believes women should do…,Twitter for Android, 
553691103,1534181723805782018,2022-06-07 14:33:21+00:00,1534181723805782018,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter for Android, 
896400632,1534181705891860482,2022-06-07 14:33:17+00:00,1534181705891860482,"@PalmerReport 

#Midterms2022 

#AmericaDeservesBetter

Troubling that ""Americans"" can't PROTEST slaughters of school-children, but

""Offend"" BLM, or threaten overturning ROE v WADE

And, there'll be UGLY VIOLENCE &amp; ""UNREST"", that won't quit!

USA can't survive ""foundation"" of BS",Twitter Web App, 
2773842067,1534181684924624896,2022-06-07 14:33:12+00:00,1534181684924624896,RT @PramilaJayapal: An extremist Supreme Court is poised to strip away abortion rights — and the rights of LGBTQ+ folks could be next if we…,Twitter Web App, 
1496911492201000961,1534181672559812608,2022-06-07 14:33:09+00:00,1534181672559812608,"RT @BinGanzBrav: Es gibt ja immer noch viel viel zu viele Menschen, die denken, was geht uns die Situation in den USA an? Was geht uns Roe…",Twitter for Android, 
1500465218606059522,1534181668248031233,2022-06-07 14:33:08+00:00,1534181668248031233,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter for iPhone, 
822609732343046145,1534181645670047747,2022-06-07 14:33:02+00:00,1534181645670047747,RT @PramilaJayapal: An extremist Supreme Court is poised to strip away abortion rights — and the rights of LGBTQ+ folks could be next if we…,Twitter for iPhone, 
1376197618049675271,1534181617496907777,2022-06-07 14:32:55+00:00,1534181617496907777,"RT @KarenAttiah: Between the NYT op-ed endorsing suffering in marriage, to Roe V. Wade being overturned, the glee over the supposed end of…",Twitter for iPhone, 
712816274640777216,1534181606767808514,2022-06-07 14:32:53+00:00,1534181606767808514,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter Web App, 
117564531,1534181594390487040,2022-06-07 14:32:50+00:00,1534181594390487040,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter for Android, 
41521691,1534181579207081988,2022-06-07 14:32:46+00:00,1534181579207081988,"RT @MalloryMcMorrow: To be very clear, your Democratic legislators are NOT a part of this lawsuit and the GOP majority does not speak for u…",Twitter for iPhone, 
1117545887155146753,1534181506070872064,2022-06-07 14:32:29+00:00,1534181506070872064,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter for iPad, 
22550341,1534181499058147328,2022-06-07 14:32:27+00:00,1534181499058147328,"RT @lisatozzi: ""It was not only an important and relevant and timely story, but it was also just a pretty great, riveting cloak-and-dagger…",Twitter for Android, 
23992874,1534181497896374272,2022-06-07 14:32:27+00:00,1534181497896374272,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter Web App, 
1048228918581497856,1534181488127877120,2022-06-07 14:32:25+00:00,1534181488127877120,RT @RyanShead: People of Praise will now influence a Supreme Court ruling on Roe v Wade because Amy Coney Barrett believes women should do…,Twitter for iPad, 
2480289914,1534181450718773250,2022-06-07 14:32:16+00:00,1534181450718773250,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter for iPhone, 
1380684898202095616,1534181440983683072,2022-06-07 14:32:13+00:00,1534181440983683072,"FIRST: Brett Kavanaugh denied multiple sexual assault accusations against him, which we now know were never fully investigated.
THEN: He voted to overturn Roe v. Wade, even though he said he believed it to be precedent during his confirmation hearing!",Twitter for iPhone,3b77caf94bfc81fe
2480289914,1534181432335138816,2022-06-07 14:32:11+00:00,1534181432335138816,RT @PramilaJayapal: An extremist Supreme Court is poised to strip away abortion rights — and the rights of LGBTQ+ folks could be next if we…,Twitter for iPhone, 
1049787267487813633,1534181399275704320,2022-06-07 14:32:03+00:00,1534181399275704320,"SCOTUS Adds Opinions On WEDNESDAY-Potentially including Roe VS Wade-#GirdUp-Supreme Court announces extra day of opinions on WEDNESDAY-33 Decisions-Including potentially overturning Roe VS Wade-Left 2 announce B4 end of the mid-July term. 
https://t.co/MpZlR4UqVs via @MailOnline",Twitter Web App, 
71807533,1534181388572061696,2022-06-07 14:32:01+00:00,1534181388572061696,RT @PramilaJayapal: An extremist Supreme Court is poised to strip away abortion rights — and the rights of LGBTQ+ folks could be next if we…,Twitter for iPhone, 
1370433114,1534181385736441856,2022-06-07 14:32:00+00:00,1534181385736441856,This Chicagoan will be one of the most important figures in the abortion-rights movement after Roe https://t.co/PH2s9ZRMjI,Buffer, 
22260999,1534181385069547522,2022-06-07 14:32:00+00:00,1534181385069547522,"""It was not only an important and relevant and timely story, but it was also just a pretty great, riveting cloak-and-dagger story.""  I spoke with the directors of  #TheJanesHBO  about this all-too-relevant doc: https://t.co/RQHz6e8Ack",Twitter Web App, 
966061989377187840,1534181383505051649,2022-06-07 14:32:00+00:00,1534181383505051649,RT @PramilaJayapal: An extremist Supreme Court is poised to strip away abortion rights — and the rights of LGBTQ+ folks could be next if we…,Twitter for iPad, 
953411978,1534181320401768448,2022-06-07 14:31:45+00:00,1534181320401768448,RT @RyanShead: People of Praise will now influence a Supreme Court ruling on Roe v Wade because Amy Coney Barrett believes women should do…,Twitter for iPhone, 
822609732343046145,1534181308120895488,2022-06-07 14:31:42+00:00,1534181308120895488,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter for iPhone, 
4481687056,1534181246343041028,2022-06-07 14:31:27+00:00,1534181246343041028,RT @RepRaskin: Honored to speak to graduating 8th graders at Silver Creek Middle! These politically savvy and engaged students shared thoug…,Twitter for iPhone, 
1024657459984490496,1534181240865075200,2022-06-07 14:31:26+00:00,1534181240865075200,RT @RepRaskin: Honored to speak to graduating 8th graders at Silver Creek Middle! These politically savvy and engaged students shared thoug…,Twitter Web App, 
20687912,1534181237354549248,2022-06-07 14:31:25+00:00,1534181237354549248,"The White House is quietly preparing for a Supreme Court ruling overturning Roe v. Wade, a consequential decision expected to come this month
https://t.co/opmcQuT0vw",SocialFlow, 
74529978,1534181228756230144,2022-06-07 14:31:23+00:00,1534181228756230144,"RT @Left_EU: This week, @Europarl_EN will debate the global threat to abortion rights posed by #RoeVWade. 

Unsurprisingly, the far &amp; centr…",Twitter for iPhone, 
437866440,1534181225149214720,2022-06-07 14:31:22+00:00,1534181225149214720,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter for iPhone, 
2773842067,1534181213124149249,2022-06-07 14:31:19+00:00,1534181213124149249,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter Web App, 
34157839,1534181210724913152,2022-06-07 14:31:19+00:00,1534181210724913152,RT @LifeNewsHQ: New Harvard/Harris Shows More Americans Want Supreme Court to Overturn Roe v. Wade https://t.co/bqDdbtVMbC,Twitter Web App, 
1504934931499126788,1534181197516984321,2022-06-07 14:31:15+00:00,1534181197516984321,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter for iPhone, 
1245396704565829633,1534181133646192643,2022-06-07 14:31:00+00:00,1534181133646192643,"RT @RepKClark: Prison time for pregnancy loss. In America.

And without Roe, it will only get worse. We can’t sit on the sidelines. https:/…",Twitter Web App, 
817488870686101504,1534181102973091840,2022-06-07 14:30:53+00:00,1534181102973091840,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",Twitter for iPad, 
212342759,1534181083159445505,2022-06-07 14:30:48+00:00,1534181083159445505,RT @RyanShead: People of Praise will now influence a Supreme Court ruling on Roe v Wade because Amy Coney Barrett believes women should do…,Twitter Web App, 
16329112,1534181074040922112,2022-06-07 14:30:46+00:00,1534181074040922112,RT @PramilaJayapal: An extremist Supreme Court is poised to strip away abortion rights — and the rights of LGBTQ+ folks could be next if we…,Twitter for iPhone, 
276524634,1534181068428943360,2022-06-07 14:30:45+00:00,1534181068428943360,RT @RepRaskin: Honored to speak to graduating 8th graders at Silver Creek Middle! These politically savvy and engaged students shared thoug…,Twitter for iPhone, 
976911171050754048,1534181049688854533,2022-06-07 14:30:40+00:00,1534181049688854533,RT @OccupyDemocrats: BREAKING: A brave activist is arrested for chaining and locking himself to the non-scalable fence outside of the Supre…,Twitter Web App, 
737417748272189440,1534181049328013313,2022-06-07 14:30:40+00:00,1534181049328013313,RT @PramilaJayapal: An extremist Supreme Court is poised to strip away abortion rights — and the rights of LGBTQ+ folks could be next if we…,Twitter for iPhone, 
25067168,1533901646962610178,2022-06-07 14:30:31+00:00,1534181013089402880,"Poland is one of the few countries around the world that have tightened restrictions on abortion in recent decades, together with the US, where Roe v Wade is at risk of being overturned.

https://t.co/4U4bwUmwh3",Twitter Web App, 
859165859163643904,1534180986044424192,2022-06-07 14:30:25+00:00,1534180986044424192,RT @RepRaskin: Honored to speak to graduating 8th graders at Silver Creek Middle! These politically savvy and engaged students shared thoug…,Twitter for iPhone, 
40623989,1534180981023948802,2022-06-07 14:30:24+00:00,1534180981023948802,Pro-abortion violence escalates as potential overturn of Roe v. Wade looms https://t.co/BXZH0cDNKc,Buffer, 
1975577736,1534180923784286208,2022-06-07 14:30:10+00:00,1534180923784286208,RT @RepRaskin: Honored to speak to graduating 8th graders at Silver Creek Middle! These politically savvy and engaged students shared thoug…,Twitter for Android, 
351686967,1534180918729924608,2022-06-07 14:30:09+00:00,1534180918729924608,RT @PramilaJayapal: An extremist Supreme Court is poised to strip away abortion rights — and the rights of LGBTQ+ folks could be next if we…,Twitter for iPhone, 
1124447266205503488,1534180904876265473,2022-06-07 14:30:06+00:00,1534180904876265473,"RT @RepJayapal: 57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.…",All 435 Reps, 
116519736,1534180900900155394,2022-06-07 14:30:05+00:00,1534180900900155394,"The White House is quietly preparing for a Supreme Court ruling overturning Roe v. Wade, a consequential decision expected to come this month that will create immediate pressure to respond and take action. https://t.co/yAC8Qg5MLc",SocialFlow, 
1362862259341578240,1534180900447129600,2022-06-07 14:30:05+00:00,1534180900447129600,Supreme Court Abortion will boost the liberal push to pack the court! Does anyone bring up Ruth batter Ginsberg thought on the Roe v. Wade that it was flawed!,Twitter for iPhone, 
1528916819746009088,1534180886979043328,2022-06-07 14:30:01+00:00,1534180886979043328,"RT @KarenAttiah: Between the NYT op-ed endorsing suffering in marriage, to Roe V. Wade being overturned, the glee over the supposed end of…",Twitter for Android, 
815733290955112448,1534180882923327488,2022-06-07 14:30:00+00:00,1534180882923327488,"57 years ago today, the Supreme Court ensured access to birth control citing the due process clause of the 14th Amendment.

That's the same rationale used in Roe v. Wade. If Roe is overturned, not only are abortion rights at stake, dozens of other settled precedents could be too.",TweetDeck, 
1504877211718934531,1534180809342697474,2022-06-07 14:29:43+00:00,1534180809342697474,RT @FreeSpeechAmer: TIME celebrated the efforts of pro-abortion activists pressuring Big Tech companies to push abortion pills online in th…,Twitter for iPad, 
1521636941241982978,1534180755689115650,2022-06-07 14:29:30+00:00,1534180755689115650,RT @thehill: NEW: White House braces for the death of Roe v. Wade https://t.co/6Cvz8Ti3VK https://t.co/Q83ru6PyUh,Twitter for Android, 
25709770,1534180739398389760,2022-06-07 14:29:26+00:00,1534180739398389760,RT @RepRaskin: Honored to speak to graduating 8th graders at Silver Creek Middle! These politically savvy and engaged students shared thoug…,Twitter for iPad, 
823663695037337600,1534180702626930690,2022-06-07 14:29:17+00:00,1534180702626930690,RT @RyanShead: People of Praise will now influence a Supreme Court ruling on Roe v Wade because Amy Coney Barrett believes women should do…,Twitter for iPad, 
1430263419513434114,1534180681068290054,2022-06-07 14:29:12+00:00,1534180681068290054,The Supreme Court is set to announce their decision on Roe v. Wade this week. Our rights are at stake. Charles believes in everyone’s right to choose what happens to their own body.,Twitter Web App, 
531850647,1534180644565270528,2022-06-07 14:29:04+00:00,1534180644565270528,RT @SchreiberEvan: NEW THIS MORNING: Protests are building outside the Supreme Court in DC as Americans await a possible opinion on Roe v.…,Twitter Web App, 
714485038591696896,1534180639276077056,2022-06-07 14:29:02+00:00,1534180639276077056,"RT @josh_wingrove: VP Harris has led the administration’s pushback on the potential ruling striking down Roe v. Wade, an issue Biden has he…",Twitter for iPad, 
46460967,1534180636390350848,2022-06-07 14:29:02+00:00,1534180636390350848,RT @RepRaskin: Honored to speak to graduating 8th graders at Silver Creek Middle! These politically savvy and engaged students shared thoug…,Twitter Web App, 
1204561977730850818,1534180632720560129,2022-06-07 14:29:01+00:00,1534180632720560129,"RT @discomfiting2_0: The USSR legalized abortion in the 1920s. And even after some restrictions were enacted in the 1930s, the restrictions…",Twitter for Android, 
3234980473,1534180625128648704,2022-06-07 14:28:59+00:00,1534180625128648704,RT @PramilaJayapal: An extremist Supreme Court is poised to strip away abortion rights — and the rights of LGBTQ+ folks could be next if we…,Twitter for Android, 
1438522071403827201,1534180595030441986,2022-06-07 14:28:52+00:00,1534180595030441986,"Homeland Security issues 'heightened threat advisory' because of fears of violence if Roe v. Wade is overturned, responses to the surge in illegal border crossings, the midterms and risk of 'copycat' Uvalde attacks https://t.co/YMZwgQcvYE https://t.co/cyLdyqQaCM","Pipedream, Inc", 
1695337148,1534180567914266625,2022-06-07 14:28:45+00:00,1534180567914266625,RT @RepRaskin: Honored to speak to graduating 8th graders at Silver Creek Middle! These politically savvy and engaged students shared thoug…,Twitter for iPhone, 
1366021981225816070,757642873055617025,2022-06-07 14:28:44+00:00,1534180564449734657,"@SamAdlerBell Because the Supreme Court you helped put in power is going to overturn Roe-V-Wade this month.

Oh, you didn’t think the chickens would come home to roost? https://t.co/ybiEppDQzG",Twitter Web App, 
961009525523451906,1534147981565476866,2022-06-07 14:28:42+00:00,1534180555096481792,@RichieHartman9 @SuprDuprPensFan @joncoopertweets Roe V Wade does not have to be overturned to overturn Heller… other things have been overturned &amp; THAT is precedent… Segregation for example was overturned…women don’t have 2 give up their freedoms to overturn a wrong decision on guns,Twitter for iPhone, 
81719661,1534180442114560003,2022-06-07 14:28:15+00:00,1534180442114560003,4 SCOTUS are ardent Catholics. If they dont overturn ROE V WADE they could be excommunicated. Should they recuse themselves? Would they? Remember when JFK jad to renounce any allegence to Rome?,Twitter for Android, 
467330439,1534180432127868930,2022-06-07 14:28:13+00:00,1534180432127868930,RT @RepRaskin: Honored to speak to graduating 8th graders at Silver Creek Middle! These politically savvy and engaged students shared thoug…,Twitter Web App, 
3119080665,1534180429477171202,2022-06-07 14:28:12+00:00,1534180429477171202,RT @RyanShead: People of Praise will now influence a Supreme Court ruling on Roe v Wade because Amy Coney Barrett believes women should do…,Twitter for Android, 
17200105,1534180381607469056,2022-06-07 14:28:01+00:00,1534180381607469056,"Some Western states will quickly restrict abortion if Roe v. Wade is overturned. As KUNC's @TheNomadicHeart reports, the fight to preserve abortion access in the Mountain West reflects a divided nation. https://t.co/6udrXCSRGI",Buffer, 
122437712,1534180365329436673,2022-06-07 14:27:57+00:00,1534180365329436673,RT @PramilaJayapal: An extremist Supreme Court is poised to strip away abortion rights — and the rights of LGBTQ+ folks could be next if we…,Twitter for iPad, 
331908350,1534180363907616768,2022-06-07 14:27:57+00:00,1534180363907616768,"RT @HistoricalNoOne: @AHHfulPossum @AP Roe v Wade was “precedent”, and there’s a damn good chance that’s about to get turned over. The curr…",Twitter for iPhone, 
3400804276,1534180363169411074,2022-06-07 14:27:56+00:00,1534180363169411074,RT @kdollsweety: If Roe V. Wade is indeed overturned by SCOTUS this means it goes to individual States to decide….I think Red States finall…,Twitter for iPhone, 
2994145382,1534179673516564482,2022-06-07 14:27:38+00:00,1534180284404334593,"As @EricMockTV reports, new data shows that only about 37% of 911 calls in Portland are being answered within 20 seconds; which is the national standard. @KATUNews #LiveOnK2  https://t.co/0NcE0DugCQ",Twitter Web App, 
